"206607_at"	"49111_at"	"202067_s_at"	"218832_x_at"	"214515_at"	"221861_at"
"214732_at"	"203920_at"
"209531_at"	"214395_x_at"
"210587_at"	"220407_s_at"	"220406_at"	"205755_at"
"201480_s_at"	"207226_at"	"214644_at"
"43511_s_at"	"217173_s_at"
"221413_at"	"211045_s_at"	"221023_s_at"	"211046_at"
"208267_at"	"206479_at"
"205348_s_at"	"220636_at"
"211177_s_at"	"210418_s_at"	"210014_x_at"	"210803_at"	"201509_at"
"200991_s_at"	"217103_at"
"207634_at"	"210982_s_at"	"208894_at"
"211560_s_at"	"210328_at"
"206103_at"	"219431_at"
"201387_s_at"	"213240_s_at"
